id:ID,title,timestamp,songTitle,artistName,genre,fabricaId,fabricaDate,cancionId,isJinglazo:boolean,isJinglazoDelDia:boolean,isPrecario:boolean,comment,createdAt,updatedAt
j12fdsh6f,,00:09:06,Esperando el Impacto,Bersuit Vergarabat,Pop,0hmxZPp0xq0,2025-06-05T00:00:00.000Z,c1pyuqnip,true,false,true,9:06 - Esperando el Impacto - Bersuit Vergarabat - Octa - JINGLAZO EMOTIVO,2025-10-19T00:00:00.000Z,2025-10-19T00:00:00.000Z
j142bvdhe,Son todos delincuentes,,,,,DLe3hojAro0,2025-10-30T00:00:00.000Z,CAN-e64a4cad-4072-4cc8-a74d-1230df8cabd5,false,false,false,6:52 ) Sin miedo a nada (me muero por conocerte)- Alex Ubago // Son todos delincuentes - Nico Diaz y la Queen Mariu,2025-11-17T13:52:22.000Z,2025-11-17T13:55:45.000Z
j14am0rqk,Apertura - Vivan los Jingles,,,,,,,c2a8bze2t,,,,,2025-11-15T10:48:23.000Z,2025-11-15T10:48:23.000Z
j19f8dhtg,Sergio Denis,,,,,7JJuJ59DxUw,13/11/2025,c1ip5glun,,,,26:00 Sergio Denis,2025-11-15T01:13:22.000Z,2025-11-15T01:14:50.000Z
j1anqw115,Que mal que canta Milei,,,,,2LbnV-Wss4g,6/11/2025,c1o9kaya5,false,false,false,2:24 Highway to Hell - AC/DC - El Negro Andante,2025-11-15T11:13:08.000Z,2025-11-16T23:04:20.000Z
j1gc3vdws,Apertura - Jingles,,,,,,,co1z6wxpb,,,,,2025-11-15T10:41:52.000Z,2025-11-15T10:41:52.000Z
j1gt3d6d3,Tu misterioso alguien,,,,,7JJuJ59DxUw,13/11/2025,c27jzw2f9,,,,,2025-11-15T00:54:21.000Z,2025-11-15T00:55:20.000Z
j1k7plea5,13:45 Sólo tus Canciones - Daniela Herrero - Mariu la Queen Serrano,,,,,2LbnV-Wss4g,6/11/2025,,,,,13:45 Sólo tus Canciones - Daniela Herrero - Mariu la Queen Serrano,2025-11-15T11:17:04.000Z,2025-11-15T11:17:04.000Z
j1mvf6htv,Estás Frito Angelito,00:07:14,Estás Frito Angelito,Patricio Rey y sus Redonditos de Ricota,Rock,0hmxZPp0xq0,2025-06-05T00:00:00.000Z,cubspd2lh,true,false,false,7:14 - Estás Frito Angelito - Patricio Rey y sus Redonditos de Ricota - Lucas Torres,2025-10-19T00:00:00.000Z,2025-11-15T10:18:56.000Z
j1ybh07sl,15:10) El anillo del Capitan Beto - Spinetta// Ahi va el capitan Diego - El negro andante,,,,,DLe3hojAro0,2025-10-30T00:00:00.000Z,CAN-be6d6806-43e0-4a9f-a9bd-9bb56db90f5d,,,,15:10) El anillo del Capitan Beto - Spinetta// Ahi va el capitan Diego - El negro andante,2025-11-17T13:59:59.000Z,2025-11-17T13:59:59.000Z
j1yvs1izu,Estoy saliendo con un mason,,,,,7JJuJ59DxUw,13/11/2025,c92xpioah,,,,16:51 - ESTOY SALIENDO CON UN MAZON (Los sultanes),2025-11-15T00:59:08.000Z,2025-11-15T00:59:40.000Z
